Age,Likely Ethnicity,Precinct,Borrud - SD24: Responses,Total People
18 to 24,Asian,Rochester W1 P9,Strong Aleta,1
18 to 24,Asian,Rochester W2 P1,Strong Aleta,1
18 to 24,Asian,Rochester W2 P6,Strong Aleta,1
18 to 24,Black,Rochester W1 P11,Undecided,1
18 to 24,Black,Rochester W1 P4,Strong Aleta,1
18 to 24,Black,Rochester W1 P4,Strong Aleta,1
18 to 24,Black,Rochester W2 P1,Strong Aleta,1
18 to 24,Black,Rochester W2 P4,Undecided,1
18 to 24,Black,Rochester W1 P7,Strong Aleta,1
18 to 24,Black,Rochester W4 P11,Strong Aleta,1
18 to 24,Hispanic,Rochester W1 P12,Strong Aleta,1
18 to 24,Hispanic,Rochester W1 P12,Lean Aleta,1
18 to 24,Hispanic,Rochester W1 P8,Undecided,1
18 to 24,Hispanic,Rochester W2 P10,Strong Aleta,1
18 to 24,Hispanic,Rochester W2 P6,Strong Nelson,1
18 to 24,Hispanic,Rochester W4 P13,Lean Aleta,1
18 to 24,Hispanic,Rochester W4 P8,Lean Aleta,1
18 to 24,White,Byron,Lean Aleta,1
18 to 24,White,Byron,Lean Aleta,1
18 to 24,White,Byron,Lean Aleta,1
18 to 24,White,Kasson P-2,Lean Aleta,1
18 to 24,White,Rochester W1 P1,Lean Aleta,1
18 to 24,White,Rochester W1 P10,Lean Aleta,1
18 to 24,White,Rochester W1 P6,Lean Aleta,1
18 to 24,White,Rochester W1 P8,Strong Aleta,1
18 to 24,White,Rochester W4 P12,Lean Aleta,1
18 to 24,White,Stewartville,Lean Aleta,1
18 to 24,White,Byron,Lean Aleta,1
18 to 24,White,Byron,Lean Aleta,1
18 to 24,White,Byron,Lean Aleta,1
18 to 24,White,Byron,Undecided,1
18 to 24,White,Hayfield,Lean Aleta,1
18 to 24,White,Hayfield,Undecided,1
18 to 24,White,Kasson P-2,Undecided,1
18 to 24,White,Kasson P-2,Lean Nelson,1
18 to 24,White,Rochester W1 P1,Undecided,1
18 to 24,White,Rochester W1 P13,Strong Aleta,1
18 to 24,White,Rochester W1 P4,Strong Aleta,1
18 to 24,White,Rochester W1 P4,Strong Aleta,1
18 to 24,White,Rochester W1 P8,Undecided,1
18 to 24,White,Rochester W1 P8,Undecided,1
18 to 24,White,Rochester W2 P10,Lean Aleta,1
18 to 24,White,Rochester W2 P3,Strong Aleta,1
18 to 24,White,Rochester W2 P3,Lean Aleta,1
18 to 24,White,Rochester W2 P3,Undecided,1
18 to 24,White,Rochester W2 P4,Undecided,1
18 to 24,White,Rochester W2 P6,Strong Aleta,1
18 to 24,White,Rochester W2 P9,Lean Aleta,1
18 to 24,White,Stewartville,Undecided,1
18 to 24,White,Stewartville,Undecided,1
18 to 24,White,Byron,Undecided,1
18 to 24,White,Kasson P-2,Lean Aleta,1
18 to 24,White,Rochester W1 P2,Lean Aleta,1
18 to 24,White,Rochester W1 P8,Strong Aleta,1
18 to 24,White,Rochester W2 P1,Lean Nelson,1
18 to 24,Unknown,Byron,Strong Aleta,1
25 to 34,Asian,Rochester W1 P8,Strong Aleta,1
25 to 34,Asian,Byron,Lean Aleta,1
25 to 34,Asian,Rochester W1 P10,Undecided,1
25 to 34,Asian,Rochester W1 P11,Undecided,1
25 to 34,Asian,Rochester W2 P4,Undecided,1
25 to 34,Asian,Rochester W4 P10,Strong Aleta,1
25 to 34,Black,Rochester W2 P10,Strong Aleta,1
25 to 34,Black,Rochester W4 P11,Strong Aleta,1
25 to 34,Black,Byron,Lean Aleta,1
25 to 34,Black,Rochester W1 P10,Strong Aleta,1
25 to 34,Black,Rochester W1 P10,Lean Aleta,1
25 to 34,Black,Rochester W1 P10,Undecided,1
25 to 34,Black,Rochester W1 P12,Lean Aleta,1
25 to 34,Black,Rochester W2 P10,Strong Aleta,1
25 to 34,Black,Rochester W2 P6,Strong Aleta,1
25 to 34,Black,Byron,Lean Aleta,1
25 to 34,Hispanic,Byron,Lean Aleta,1
25 to 34,Hispanic,Hayfield,Strong Aleta,1
25 to 34,Hispanic,Rochester W1 P8,Undecided,1
25 to 34,Hispanic,Rochester W4 P11,Lean Aleta,1
25 to 34,Hispanic,Rochester W4 P13,Strong Aleta,1
25 to 34,Hispanic,Stewartville,Lean Aleta,1
25 to 34,White,Byron,Strong Aleta,1
25 to 34,White,Byron,Lean Aleta,1
25 to 34,White,Byron,Lean Aleta,1
25 to 34,White,Byron,Lean Aleta,1
25 to 34,White,Byron,Lean Aleta,1
25 to 34,White,Byron,Undecided,1
25 to 34,White,Byron,Undecided,1
25 to 34,White,Byron,Undecided,1
25 to 34,White,Byron,Undecided,1
25 to 34,White,Byron,Undecided,1
25 to 34,White,Byron,Undecided,1
25 to 34,White,Byron,Undecided,1
25 to 34,White,Byron,Undecided,1
25 to 34,White,Byron,Lean Nelson,1
25 to 34,White,Byron,Strong Nelson,1
25 to 34,White,Hayfield,Strong Aleta,1
25 to 34,White,Hayfield,Lean Aleta,1
25 to 34,White,Hayfield,Lean Aleta,1
25 to 34,White,Hayfield,Strong Nelson,1
25 to 34,White,Hayfield,Strong Nelson,1
25 to 34,White,Kasson P-2,Strong Aleta,1
25 to 34,White,Kasson P-2,Strong Aleta,1
25 to 34,White,Kasson P-2,Strong Aleta,1
25 to 34,White,Kasson P-2,Strong Aleta,1
25 to 34,White,Kasson P-2,Strong Aleta,1
21 to 34,White,Kasson P-2,Lean Aleta,1
22 to 34,White,Kasson P-1,Lean Aleta,1
23 to 34,White,Kasson P-0,Lean Aleta,1
24 to 34,White,Kasson P-1,Lean Aleta,1
25 to 34,White,Kasson P-2,Lean Aleta,1
20 to 34,White,Kasson P-3,Undecided,1
21 to 34,White,Kasson P-2,Undecided,1
22 to 34,White,Kasson P-1,Undecided,1
23 to 34,White,Kasson P-0,Undecided,1
24 to 34,White,Kasson P-1,Undecided,1
25 to 34,White,Kasson P-2,Undecided,1
25 to 34,White,Kasson P-2,Lean Nelson,1
25 to 34,White,Rochester W1 P1,Strong Aleta,1
25 to 34,White,Rochester W1 P1,Lean Aleta,1
23 to 34,White,Rochester W1 P8,Strong Aleta,1
24 to 34,White,Rochester W1 P9,Strong Aleta,1
25 to 34,White,Rochester W1 P10,Strong Aleta,1
22 to 34,White,Rochester W1 P7,Lean Aleta,1
23 to 34,White,Rochester W1 P8,Lean Aleta,1
24 to 34,White,Rochester W1 P9,Lean Aleta,1
25 to 34,White,Rochester W1 P10,Lean Aleta,1
23 to 34,White,Rochester W1 P8,Undecided,1
24 to 34,White,Rochester W1 P9,Undecided,1
25 to 34,White,Rochester W1 P10,Undecided,1
25 to 34,White,Rochester W1 P10,Lean Nelson,1
25 to 34,White,Rochester W1 P10,Strong Nelson,1
25 to 34,White,Rochester W1 P11,Strong Aleta,1
24 to 34,White,Rochester W1 P11,Undecided,1
25 to 34,White,Rochester W1 P12,Undecided,1
25 to 34,White,Rochester W1 P2,Strong Aleta,1
25 to 34,White,Rochester W1 P4,Strong Aleta,1
24 to 34,White,Rochester W1 P3,Undecided,1
25 to 34,White,Rochester W1 P4,Undecided,1
24 to 34,White,Rochester W1 P7,Strong Aleta,1
25 to 34,White,Rochester W1 P8,Strong Aleta,1
25 to 34,White,Rochester W1 P8,Lean Aleta,1
21 to 34,White,Rochester W1 P4,Undecided,1
22 to 34,White,Rochester W1 P5,Undecided,1
23 to 34,White,Rochester W1 P6,Undecided,1
24 to 34,White,Rochester W1 P7,Undecided,1
25 to 34,White,Rochester W1 P8,Undecided,1
25 to 34,White,Rochester W2 P1,Undecided,1
25 to 34,White,Rochester W2 P11,Strong Aleta,1
24 to 34,White,Rochester W2 P2,Strong Aleta,1
25 to 34,White,Rochester W2 P3,Strong Aleta,1
25 to 34,White,Rochester W2 P3,Undecided,1
24 to 34,White,Rochester W2 P3,Strong Aleta,1
25 to 34,White,Rochester W2 P4,Strong Aleta,1
25 to 34,White,Rochester W2 P4,Undecided,1
25 to 34,White,Rochester W2 P5,Lean Aleta,1
25 to 34,White,Rochester W2 P5,Undecided,1
24 to 34,White,Rochester W2 P5,Strong Aleta,1
25 to 34,White,Rochester W2 P6,Strong Aleta,1
24 to 34,White,Rochester W2 P5,Lean Aleta,1
25 to 34,White,Rochester W2 P6,Lean Aleta,1
20 to 34,White,Rochester W2 P1,Undecided,1
21 to 34,White,Rochester W2 P2,Undecided,1
22 to 34,White,Rochester W2 P3,Undecided,1
23 to 34,White,Rochester W2 P4,Undecided,1
24 to 34,White,Rochester W2 P5,Undecided,1
25 to 34,White,Rochester W2 P6,Undecided,1
24 to 34,White,Rochester W2 P8,Strong Aleta,1
25 to 34,White,Rochester W2 P9,Strong Aleta,1
24 to 34,White,Rochester W2 P8,Lean Aleta,1
25 to 34,White,Rochester W2 P9,Lean Aleta,1
22 to 34,White,Rochester W2 P6,Undecided,1
23 to 34,White,Rochester W2 P7,Undecided,1
24 to 34,White,Rochester W2 P8,Undecided,1
25 to 34,White,Rochester W2 P9,Undecided,1
25 to 34,White,Rochester W4 P10,Lean Aleta,1
24 to 34,White,Rochester W4 P9,Undecided,1
25 to 34,White,Rochester W4 P10,Undecided,1
25 to 34,White,Rochester W4 P11,Strong Aleta,1
24 to 34,White,Rochester W4 P10,Lean Aleta,1
25 to 34,White,Rochester W4 P11,Lean Aleta,1
24 to 34,White,Rochester W4 P11,Undecided,1
25 to 34,White,Rochester W4 P12,Undecided,1
24 to 34,White,Rochester W4 P7,Lean Aleta,1
25 to 34,White,Rochester W4 P8,Lean Aleta,1
25 to 34,White,Rochester W4 P8,Undecided,1
19 to 34,White,Stewartville,Strong Aleta,1
20 to 34,White,Stewartville,Strong Aleta,1
21 to 34,White,Stewartville,Strong Aleta,1
22 to 34,White,Stewartville,Strong Aleta,1
23 to 34,White,Stewartville,Strong Aleta,1
24 to 34,White,Stewartville,Strong Aleta,1
25 to 34,White,Stewartville,Strong Aleta,1
25 to 34,White,Stewartville,Lean Aleta,1
25 to 34,White,Stewartville,Undecided,1
25 to 34,White,Stewartville,Strong Nelson,1
24 to 34,White,Byron,Lean Aleta,1
25 to 34,White,Byron,Lean Aleta,1
23 to 34,White,Byron,Undecided,1
24 to 34,White,Byron,Undecided,1
25 to 34,White,Byron,Undecided,1
25 to 34,White,Hayfield,Strong Aleta,1
25 to 34,White,Hayfield,Undecided,1
24 to 34,White,Kasson P-1,Strong Aleta,1
25 to 34,White,Kasson P-2,Strong Aleta,1
25 to 34,White,Kasson P-2,Lean Aleta,1
25 to 34,White,Kasson P-2,Undecided,1
25 to 34,White,Kasson P-2,Lean Nelson,1
25 to 34,White,Rochester W1 P10,Strong Aleta,1
25 to 34,White,Rochester W1 P10,Lean Aleta,1
25 to 34,White,Rochester W1 P6,Lean Aleta,1
25 to 34,White,Rochester W1 P6,Strong Nelson,1
25 to 34,White,Rochester W1 P8,Strong Aleta,1
24 to 34,White,Rochester W1 P7,Undecided,1
25 to 34,White,Rochester W1 P8,Undecided,1
25 to 34,White,Rochester W2 P1,Lean Aleta,1
25 to 34,White,Rochester W2 P1,Undecided,1
25 to 34,White,Rochester W2 P10,Strong Aleta,1
25 to 34,White,Rochester W2 P10,Undecided,1
25 to 34,White,Rochester W2 P11,Lean Aleta,1
25 to 34,White,Rochester W2 P2,Lean Aleta,1
24 to 34,White,Rochester W2 P3,Strong Aleta,1
25 to 34,White,Rochester W2 P4,Strong Aleta,1
25 to 34,White,Rochester W2 P4,Lean Aleta,1
25 to 34,White,Rochester W2 P4,Lean Nelson,1
25 to 34,White,Rochester W2 P5,Undecided,1
20 to 34,White,Rochester W2 P1,Undecided,1
21 to 34,White,Rochester W2 P2,Undecided,1
22 to 34,White,Rochester W2 P3,Undecided,1
23 to 34,White,Rochester W2 P4,Undecided,1
24 to 34,White,Rochester W2 P5,Undecided,1
25 to 34,White,Rochester W2 P6,Undecided,1
25 to 34,White,Rochester W2 P9,Lean Aleta,1
25 to 34,White,Rochester W4 P11,Lean Aleta,1
25 to 34,White,Stewartville,Lean Aleta,1
25 to 34,White,Hayfield,Undecided,1
24 to 34,White,Kasson P-1,Strong Aleta,1
25 to 34,White,Kasson P-2,Strong Aleta,1
25 to 34,White,Rochester W1 P11,Lean Aleta,1
25 to 34,White,Rochester W1 P9,Strong Aleta,1
25 to 34,White,Rochester W2 P1,Undecided,1
25 to 34,White,Rochester W2 P4,Strong Aleta,1
25 to 34,White,Rochester W2 P4,Lean Aleta,1
25 to 34,White,Rochester W2 P4,Undecided,1
24 to 34,White,Rochester W2 P8,Undecided,1
25 to 34,White,Rochester W2 P9,Undecided,1
25 to 34,White,Stewartville,Strong Aleta,1
35 to 49,Asian,Byron,Strong Aleta,1
31 to 49,Asian,Rochester W1 P3,Strong Aleta,1
32 to 49,Asian,Rochester W1 P2,Strong Aleta,1
33 to 49,Asian,Rochester W1 P1,Strong Aleta,1
34 to 49,Asian,Rochester W1 P0,Strong Aleta,1
35 to 49,Asian,Rochester W1 P1,Strong Aleta,1
35 to 49,Asian,Rochester W1 P1,Lean Aleta,1
35 to 49,Asian,Rochester W1 P8,Lean Nelson,1
35 to 49,Asian,Rochester W2 P3,Strong Aleta,1
35 to 49,Asian,Rochester W2 P6,Lean Aleta,1
35 to 49,Asian,Rochester W4 P11,Strong Aleta,1
35 to 49,Asian,Rochester W1 P8,Lean Aleta,1
34 to 49,Black,Rochester W1 P10,Undecided,1
35 to 49,Black,Rochester W1 P11,Undecided,1
35 to 49,Black,Rochester W1 P8,Lean Aleta,1
35 to 49,Black,Rochester W4 P11,Strong Aleta,1
35 to 49,Black,Rochester W4 P11,Lean Aleta,1
35 to 49,Black,Rochester W1 P4,Undecided,1
35 to 49,Black,Rochester W2 P1,Lean Aleta,1
35 to 49,Black,Rochester W4 P10,Strong Aleta,1
34 to 49,Black,Rochester W4 P10,Strong Aleta,1
35 to 49,Black,Rochester W4 P11,Strong Aleta,1
35 to 49,Black,Rochester W4 P11,Undecided,1
35 to 49,Black,Rochester W4 P13,Undecided,1
35 to 49,Black,Rochester W4 P11,Strong Aleta,1
35 to 49,Hispanic,Rochester W1 P4,Undecided,1
35 to 49,Hispanic,Rochester W1 P8,Undecided,1
35 to 49,Hispanic,Rochester W1 P8,Lean Nelson,1
35 to 49,Hispanic,Stewartville,Lean Aleta,1
34 to 49,Hispanic,Kasson P-1,Strong Aleta,1
35 to 49,Hispanic,Kasson P-2,Strong Aleta,1
21 to 49,White,Byron,Strong Aleta,1
22 to 49,White,Byron,Strong Aleta,1
23 to 49,White,Byron,Strong Aleta,1
24 to 49,White,Byron,Strong Aleta,1
25 to 49,White,Byron,Strong Aleta,1
26 to 49,White,Byron,Strong Aleta,1
27 to 49,White,Byron,Strong Aleta,1
28 to 49,White,Byron,Strong Aleta,1
29 to 49,White,Byron,Strong Aleta,1
30 to 49,White,Byron,Strong Aleta,1
31 to 49,White,Byron,Strong Aleta,1
32 to 49,White,Byron,Strong Aleta,1
33 to 49,White,Byron,Strong Aleta,1
34 to 49,White,Byron,Strong Aleta,1
35 to 49,White,Byron,Strong Aleta,1
18 to 49,White,Byron,Lean Aleta,1
19 to 49,White,Byron,Lean Aleta,1
20 to 49,White,Byron,Lean Aleta,1
21 to 49,White,Byron,Lean Aleta,1
22 to 49,White,Byron,Lean Aleta,1
23 to 49,White,Byron,Lean Aleta,1
24 to 49,White,Byron,Lean Aleta,1
25 to 49,White,Byron,Lean Aleta,1
26 to 49,White,Byron,Lean Aleta,1
27 to 49,White,Byron,Lean Aleta,1
28 to 49,White,Byron,Lean Aleta,1
29 to 49,White,Byron,Lean Aleta,1
30 to 49,White,Byron,Lean Aleta,1
31 to 49,White,Byron,Lean Aleta,1
32 to 49,White,Byron,Lean Aleta,1
33 to 49,White,Byron,Lean Aleta,1
34 to 49,White,Byron,Lean Aleta,1
35 to 49,White,Byron,Lean Aleta,1
21 to 49,White,Byron,Undecided,1
22 to 49,White,Byron,Undecided,1
23 to 49,White,Byron,Undecided,1
24 to 49,White,Byron,Undecided,1
25 to 49,White,Byron,Undecided,1
26 to 49,White,Byron,Undecided,1
27 to 49,White,Byron,Undecided,1
28 to 49,White,Byron,Undecided,1
29 to 49,White,Byron,Undecided,1
30 to 49,White,Byron,Undecided,1
31 to 49,White,Byron,Undecided,1
32 to 49,White,Byron,Undecided,1
33 to 49,White,Byron,Undecided,1
34 to 49,White,Byron,Undecided,1
35 to 49,White,Byron,Undecided,1
34 to 49,White,Byron,Strong Nelson,1
35 to 49,White,Byron,Strong Nelson,1
32 to 49,White,Hayfield,Strong Aleta,1
33 to 49,White,Hayfield,Strong Aleta,1
34 to 49,White,Hayfield,Strong Aleta,1
35 to 49,White,Hayfield,Strong Aleta,1
33 to 49,White,Hayfield,Lean Nelson,1
34 to 49,White,Hayfield,Lean Nelson,1
35 to 49,White,Hayfield,Lean Nelson,1
36 to 49,White,Hayfield,Lean Nelson,1
37 to 49,White,Hayfield,Lean Nelson,1
35 to 49,White,Kalmar Twp.,Strong Aleta,1
32 to 49,White,Kasson P-1,Strong Aleta,1
33 to 49,White,Kasson P-0,Strong Aleta,1
34 to 49,White,Kasson P-1,Strong Aleta,1
35 to 49,White,Kasson P-2,Strong Aleta,1
27 to 49,White,Kasson P-6,Lean Aleta,1
28 to 49,White,Kasson P-5,Lean Aleta,1
29 to 49,White,Kasson P-4,Lean Aleta,1
30 to 49,White,Kasson P-3,Lean Aleta,1
31 to 49,White,Kasson P-2,Lean Aleta,1
32 to 49,White,Kasson P-1,Lean Aleta,1
33 to 49,White,Kasson P-0,Lean Aleta,1
34 to 49,White,Kasson P-1,Lean Aleta,1
35 to 49,White,Kasson P-2,Lean Aleta,1
28 to 49,White,Kasson P-5,Undecided,1
29 to 49,White,Kasson P-4,Undecided,1
30 to 49,White,Kasson P-3,Undecided,1
31 to 49,White,Kasson P-2,Undecided,1
32 to 49,White,Kasson P-1,Undecided,1
33 to 49,White,Kasson P-0,Undecided,1
34 to 49,White,Kasson P-1,Undecided,1
35 to 49,White,Kasson P-2,Undecided,1
34 to 49,White,Kasson P-1,Lean Nelson,1
35 to 49,White,Kasson P-2,Lean Nelson,1
35 to 49,White,Rochester W1 P1,Strong Aleta,1
35 to 49,White,Rochester W1 P1,Lean Aleta,1
33 to 49,White,Rochester W1 P1,Undecided,1
34 to 49,White,Rochester W1 P0,Undecided,1
35 to 49,White,Rochester W1 P1,Undecided,1
35 to 49,White,Rochester W1 P10,Strong Aleta,1
33 to 49,White,Rochester W1 P8,Lean Aleta,1
34 to 49,White,Rochester W1 P9,Lean Aleta,1
35 to 49,White,Rochester W1 P10,Lean Aleta,1
35 to 49,White,Rochester W1 P10,Undecided,1
35 to 49,White,Rochester W1 P10,Lean Nelson,1
35 to 49,White,Rochester W1 P10,Strong Nelson,1
34 to 49,White,Rochester W1 P10,Undecided,1
35 to 49,White,Rochester W1 P11,Undecided,1
35 to 49,White,Rochester W1 P12,Strong Nelson,1
35 to 49,White,Rochester W1 P2,Strong Aleta,1
35 to 49,White,Rochester W1 P2,Lean Aleta,1
35 to 49,White,Rochester W1 P2,Undecided,1
35 to 49,White,Rochester W1 P4,Strong Aleta,1
35 to 49,White,Rochester W1 P4,Lean Aleta,1
34 to 49,White,Rochester W1 P5,Strong Aleta,1
35 to 49,White,Rochester W1 P6,Strong Aleta,1
34 to 49,White,Rochester W1 P5,Lean Aleta,1
35 to 49,White,Rochester W1 P6,Lean Aleta,1
34 to 49,White,Rochester W1 P5,Undecided,1
35 to 49,White,Rochester W1 P6,Undecided,1
29 to 49,White,Rochester W1 P2,Strong Aleta,1
30 to 49,White,Rochester W1 P3,Strong Aleta,1
31 to 49,White,Rochester W1 P4,Strong Aleta,1
32 to 49,White,Rochester W1 P5,Strong Aleta,1
33 to 49,White,Rochester W1 P6,Strong Aleta,1
34 to 49,White,Rochester W1 P7,Strong Aleta,1
35 to 49,White,Rochester W1 P8,Strong Aleta,1
34 to 49,White,Rochester W1 P7,Lean Aleta,1
35 to 49,White,Rochester W1 P8,Lean Aleta,1
35 to 49,White,Rochester W1 P8,Undecided,1
35 to 49,White,Rochester W1 P9,Strong Aleta,1
35 to 49,White,Rochester W1 P9,Lean Aleta,1
34 to 49,White,Rochester W1 P8,Undecided,1
35 to 49,White,Rochester W1 P9,Undecided,1
35 to 49,White,Rochester W1 P9,Lean Nelson,1
35 to 49,White,Rochester W2 P1,Strong Aleta,1
34 to 49,White,Rochester W2 P9,Strong Aleta,1
35 to 49,White,Rochester W2 P10,Strong Aleta,1
34 to 49,White,Rochester W2 P9,Lean Aleta,1
35 to 49,White,Rochester W2 P10,Lean Aleta,1
35 to 49,White,Rochester W2 P10,Undecided,1
35 to 49,White,Rochester W2 P2,Lean Aleta,1
33 to 49,White,Rochester W2 P1,Strong Aleta,1
34 to 49,White,Rochester W2 P2,Strong Aleta,1
35 to 49,White,Rochester W2 P3,Strong Aleta,1
35 to 49,White,Rochester W2 P3,Lean Aleta,1
31 to 49,White,Rochester W2 P1,Undecided,1
32 to 49,White,Rochester W2 P0,Undecided,1
33 to 49,White,Rochester W2 P1,Undecided,1
34 to 49,White,Rochester W2 P2,Undecided,1
35 to 49,White,Rochester W2 P3,Undecided,1
35 to 49,White,Rochester W2 P3,Strong Nelson,1
35 to 49,White,Rochester W2 P4,Strong Aleta,1
34 to 49,White,Rochester W2 P3,Lean Aleta,1
35 to 49,White,Rochester W2 P4,Lean Aleta,1
34 to 49,White,Rochester W2 P3,Undecided,1
35 to 49,White,Rochester W2 P4,Undecided,1
35 to 49,White,Rochester W2 P5,Lean Aleta,1
33 to 49,White,Rochester W2 P3,Undecided,1
34 to 49,White,Rochester W2 P4,Undecided,1
35 to 49,White,Rochester W2 P5,Undecided,1
35 to 49,White,Rochester W2 P6,Strong Aleta,1
35 to 49,White,Rochester W2 P6,Lean Aleta,1
35 to 49,White,Rochester W2 P6,Undecided,1
35 to 49,White,Rochester W2 P6,Strong Nelson,1
31 to 49,White,Rochester W2 P5,Strong Aleta,1
32 to 49,White,Rochester W2 P6,Strong Aleta,1
33 to 49,White,Rochester W2 P7,Strong Aleta,1
34 to 49,White,Rochester W2 P8,Strong Aleta,1
35 to 49,White,Rochester W2 P9,Strong Aleta,1
34 to 49,White,Rochester W2 P8,Lean Aleta,1
35 to 49,White,Rochester W2 P9,Lean Aleta,1
27 to 49,White,Rochester W2 P1,Undecided,1
28 to 49,White,Rochester W2 P2,Undecided,1
29 to 49,White,Rochester W2 P3,Undecided,1
30 to 49,White,Rochester W2 P4,Undecided,1
31 to 49,White,Rochester W2 P5,Undecided,1
32 to 49,White,Rochester W2 P6,Undecided,1
33 to 49,White,Rochester W2 P7,Undecided,1
34 to 49,White,Rochester W2 P8,Undecided,1
35 to 49,White,Rochester W2 P9,Undecided,1
35 to 49,White,Rochester W2 P9,Lean Nelson,1
34 to 49,White,Rochester W4 P9,Undecided,1
35 to 49,White,Rochester W4 P10,Undecided,1
35 to 49,White,Rochester W4 P10,Strong Nelson,1
35 to 49,White,Rochester W4 P11,Strong Nelson,1
34 to 49,White,Rochester W4 P12,Lean Aleta,1
35 to 49,White,Rochester W4 P13,Lean Aleta,1
35 to 49,White,Rochester W4 P8,Strong Aleta,1
35 to 49,White,Rochester W4 P8,Lean Aleta,1
35 to 49,White,Rochester W4 P8,Undecided,1
35 to 49,White,Rochester W4 P8,Lean Nelson,1
30 to 49,White,Stewartville,Strong Aleta,1
31 to 49,White,Stewartville,Strong Aleta,1
32 to 49,White,Stewartville,Strong Aleta,1
33 to 49,White,Stewartville,Strong Aleta,1
34 to 49,White,Stewartville,Strong Aleta,1
35 to 49,White,Stewartville,Strong Aleta,1
27 to 49,White,Stewartville,Lean Aleta,1
28 to 49,White,Stewartville,Lean Aleta,1
29 to 49,White,Stewartville,Lean Aleta,1
30 to 49,White,Stewartville,Lean Aleta,1
31 to 49,White,Stewartville,Lean Aleta,1
32 to 49,White,Stewartville,Lean Aleta,1
33 to 49,White,Stewartville,Lean Aleta,1
34 to 49,White,Stewartville,Lean Aleta,1
35 to 49,White,Stewartville,Lean Aleta,1
34 to 49,White,Stewartville,Strong Nelson,1
35 to 49,White,Stewartville,Strong Nelson,1
33 to 49,White,Byron,Strong Aleta,1
34 to 49,White,Byron,Strong Aleta,1
35 to 49,White,Byron,Strong Aleta,1
35 to 49,White,Byron,Lean Aleta,1
28 to 49,White,Byron,Undecided,1
29 to 49,White,Byron,Undecided,1
30 to 49,White,Byron,Undecided,1
31 to 49,White,Byron,Undecided,1
32 to 49,White,Byron,Undecided,1
33 to 49,White,Byron,Undecided,1
